lSLF07#2@85"Compile /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/Support/ZipUtils.m315198123#315198124#0(0"0(0#0#77"/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/Support/ZipUtils.m8631486432#1841"    cd /Users/radif.sharafullin/Desktop/FlotteSprite    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphoneos -I/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphoneos/include "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/Support/ZipUtils.m -o "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/Support/base64.c" normal armv6 c com.apple.compilers.gcc.4_2
s315199670.348800
e315199670.421846
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
x/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/Support/base64.c315199670#315199670#0(0"0(0#0#109"/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/Support/base64.c8654185824#2209"    cd "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphoneos" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphoneos/include" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/Support/base64.c" -o "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/base64.c" normal armv6 c com.apple.compilers.gcc.4_2
r0

CCompileC "build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.gcc.4_2
s315198122.427317
e315198122.593984
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
x/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/Support/base64.c315198122#315198122#0(0"0(0#0#75"/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/Support/base64.c8631690400#1827"    cd /Users/radif.sharafullin/Desktop/FlotteSprite    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphoneos -I/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphoneos/include "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/Support/base64.c -o "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/cocos2d.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s315199670.106671
e315199670.348657
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o
x/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/cocos2d.m315199670#315199670#0(0"0(0#0#102"/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/cocos2d.m8645293952#2213"    cd "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphoneos" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphoneos/include" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/cocos2d.m" -o "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/cocos2d.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s315198122.109394
e315198122.427211
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o
x/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/cocos2d.m315198122#315198122#0(0"0(0#0#68"/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/cocos2d.m8638988928#1831"    cd /Users/radif.sharafullin/Desktop/FlotteSprite    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphoneos -I/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphoneos/include "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/cocos2d.m -o "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocoslive/cocoslive.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s315199654.182289
e315199654.493503
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o
x/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocoslive/cocoslive.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocoslive/cocoslive.m315199654#315199654#0(0"0(0#0#106"/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocoslive/cocoslive.m8655396768#2219"    cd "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphoneos" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphoneos/include" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocoslive/cocoslive.m" -o "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocoslive/cocoslive.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s315198100.664437
e315198102.401243
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o
x/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocoslive/cocoslive.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocoslive/cocoslive.m315198100#315198102#0(0"0(0#0#72"/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocoslive/cocoslive.m8621490176#1837"    cd /Users/radif.sharafullin/Desktop/FlotteSprite    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphoneos -I/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphoneos/include "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocoslive/cocoslive.m -o "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/Support/glu.c" normal armv6 c com.apple.compilers.gcc.4_2
s315199671.339883
e315199671.417038
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o
x/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/Support/glu.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/Support/glu.c315199671#315199671#0(0"0(0#0#106"/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/Support/glu.c8645160576#2203"    cd "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphoneos" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphoneos/include" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/Support/glu.c" -o "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o"0#
